id,ch_dist,ch_nx_dist,hk_dist,nn_dist
334,505.91057967233326,505.91057967233326,332.07664190842115,1745.0801587434296
335,449.8794784827321,414.501481640209,298.9590873268438,1331.6271560055093
336,504.5165108656648,431.39644044481156,356.4726830437724,1357.0234324439741
337,547.3307092631471,501.34562630543206,383.4181350167431,1654.8964184459242
338,494.59258920339244,494.59258920339244,297.02127762458537,1681.9148689211465
339,487.98520597216384,474.75715832466324,341.1978313998327,979.4932417739947
340,530.2116401096071,500.86818763898987,331.71571910572885,1293.2625213966967
341,566.8687942810947,566.8687942810947,353.83695717184946,1429.2153376792048
342,437.1175530658586,360.35398836628,255.34128881634197,1493.114803094853
343,526.8656360232129,532.4930780978858,333.38082738709966,1517.7391651870853
344,603.3040453020319,603.3040453020319,342.06557011433864,1512.4253916776242
345,481.0066190631417,559.9863008829449,331.6907482323522,1717.8506718289818
346,424.82743960852304,424.82743960852304,327.4371779046686,1101.5915476019386
347,422.4233592007059,422.4233592007059,343.59152635475994,1500.8393996267998
348,430.20140554847336,397.20058086294176,319.340051588772,1352.106319226127
349,444.54195284467465,429.7371720142,300.08364898435474,968.9110036717223
350,541.2368665085022,505.84441105698374,323.6775596222102,1787.1323775687642
351,552.7665409923192,484.19440850212874,323.5608164873845,1265.7071822062117
352,596.0382680963821,503.9953083185795,351.8631461353138,1041.6586331038945
353,610.0335487837701,610.0335487837701,389.79793621832755,1645.1795925020024
354,541.2767503964906,541.2767503964906,342.0761030354826,1516.5990435691683
355,431.8037022345265,464.99460837042426,345.76937412780984,1042.254790065882
356,537.4017451641665,537.4017451641665,357.5009425585533,1337.9723745591707
357,409.2009541014799,409.2009541014799,320.3749722905881,1461.033610325833
358,565.4437510410871,528.9650556461431,321.03388252341233,1324.6507265949508
359,455.0555422632138,455.0555422632138,311.43025802377457,1267.3277369861094
360,589.1854933914387,630.6154166963064,328.8711915962219,1387.4191056678258
361,470.3834601293374,470.3834601293374,329.6177464820329,900.0448509228638
362,457.62829690309604,457.62829690309604,334.1409706765451,1155.5994629222384
363,484.9372002107325,444.9821165073489,353.3381839362494,1554.4273380305676
364,570.7454230433951,546.6043554885333,328.0245383942003,1216.5748779861296
365,598.5286701855341,588.8788544346119,317.40368034574004,1084.0840042235743
366,424.6103668129983,420.1488624218755,336.4190347719724,1675.4998418660098
367,544.0198111624443,547.4253206402198,333.4412877936655,1079.7083111001803
368,395.00933072383265,387.71862931099463,275.24756371340385,1095.6608907724099
369,466.5000485607003,486.93576503219606,324.3315159053476,1223.2703900054971
370,439.109657734594,446.78886637999614,301.1387956779078,1148.1157823272908
371,413.08361783895305,411.7942681947129,328.1446935359167,1443.1761582720533
372,437.65741753500174,437.65741753500174,345.850723697014,1045.8398006818472
373,484.52515383971416,484.52515383971416,311.04061622273383,1278.297690232334
374,593.6647359666607,552.7104125536957,334.0411779353847,1018.1286906702459
375,469.2161083027603,513.0616213320984,313.79272307473946,1473.574561451171
376,503.85101757959535,503.85101757959535,295.39372968574804,1196.7851118168373
377,467.9523450877326,558.2232095752429,370.3327149826545,1113.3096389468938
378,484.0088122892675,570.2677837890528,278.30253172491877,1209.0594417725804
379,650.0226192957219,456.5030502652876,329.29866197067685,1014.7701468798693
380,542.5756467172281,542.5756467172281,343.5604965629167,1668.4837020004522
381,417.97905085540214,454.2338497371455,326.4761082774645,1019.4438736836834
382,550.0064627262695,413.79625807694066,276.57783467324094,1256.7104613854988
383,487.43699171512134,526.3107809610309,371.71717874364856,1578.3270656921568
384,548.8674110226978,544.8767092020316,323.97997056278837,1363.7032157189492
385,450.5634493185269,450.5634493185269,311.6394920360373,1257.3127400110611
386,447.67489252193536,447.67489252193536,336.23366131541707,1376.9318981644267
387,407.299544075256,412.373520308854,296.5096659311082,1093.6285132238554
388,453.08310995705034,458.97247500166407,299.4573666244722,1142.9010942743143
389,563.4547522292936,553.0946034904404,367.5339598784473,1424.307243223569
390,513.3357741618443,513.3357741618443,303.05088169498873,1483.5005207883096
391,371.3297896467186,360.6865064936629,308.56841700568754,1901.708837621654
392,611.5157665080297,611.5157665080297,371.5496329409162,2185.783136016374
393,526.7661877780196,442.85086074830963,343.89603292991114,1695.186323158641
394,427.77960151660824,427.77960151660824,333.41708426707487,1477.186577590777
395,526.958293077056,437.59282103646103,306.49904037786314,1285.6524606991745
396,579.2648129304155,488.8715221948578,341.95038710086135,1308.9780716506052
397,347.9112286391235,443.3565542961221,270.3213330949962,1592.0019793503416
398,655.9257520053859,655.9257520053859,368.2970784115215,1610.382606130436
399,446.05735059949865,425.3045822234108,246.97544439174396,1328.8438311669054
400,464.81314195689225,464.81314195689225,345.7729753228876,1247.96815182232
401,465.5807936129455,447.42098946409243,333.854330849663,908.0313130172165
402,505.7061888232964,499.6330308746747,309.32308249492286,1699.3531128297843
403,401.86561918537075,401.86561918537075,319.0684248061092,1810.3444117328588
404,484.01660355191615,478.4438101359925,348.7339683820043,1322.2545929384096
405,487.0100741775191,484.57464234629873,392.1894142950624,1506.5884669769503
406,550.477603760746,550.477603760746,354.04300194387605,1454.641595476196
407,555.8677412219773,613.9038238267215,360.8784897590249,1701.8504920277312
408,430.6347960636127,430.6347960636127,323.1536041324258,1170.2417323614702
409,492.10942408122014,516.2380791614544,344.8944176424558,1221.3821303329623
410,628.7997814911552,628.7997814911552,370.63168464158736,1545.9374522047362
411,527.4908696424302,463.6248078698145,328.0395701696347,1696.7474787418485
412,376.2491127876631,390.40785775489474,295.95693331711476,977.0475851636126
413,409.1437727394254,390.77437782148473,323.73677284521494,1210.4368291119986
414,433.8679276741057,428.58894012584244,324.53011388615823,926.4172878389734
415,454.8651424776054,474.10883970494933,304.3783040125632,1083.5642139379838
416,497.334664855816,497.334664855816,363.2058805159535,1072.3931135856972
417,492.72133701180167,480.06103799898176,363.1283501972321,1860.0561909609914
418,490.51958145440636,516.9366057547264,304.79962418127417,1031.3307687776594
419,360.6487381712742,360.6487381712742,297.27575908810627,1341.5719497314744
420,408.83244534494645,408.83244534494645,334.3115347215714,1541.7988748640619
421,432.1298203437868,437.3165965440784,281.67067254880567,1318.4343905290882
422,512.7498654755095,513.5553652719393,318.1693060145253,1401.2072715281624
423,363.8877472731603,335.7258524992909,258.4564655734204,998.0096048068353
424,478.46766912477756,478.46766912477756,317.528667512489,1053.7441973707357
425,599.285640386261,524.2011551051255,338.59173928467493,1816.8499799251263
426,383.20038935771436,383.20038935771436,279.13615945995247,1536.135523491545
427,362.876703045625,362.876703045625,271.74538180291825,1290.7782491228975
428,494.2064023928146,457.42586212920986,357.9426875347224,1404.0558761705358
429,454.1074309747282,454.1074309747282,311.2197767771892,1507.9974208567264
430,475.94051746679054,475.4425965736146,285.0048100815268,1301.9615462156205
431,395.0779775156499,395.0779775156499,287.0948346771135,871.7860009035766
432,601.5140295587139,500.9911973084393,360.21818734970907,1237.0619675423093
433,440.04948000075694,440.04948000075694,292.3421140561417,1541.3868248289596
434,471.1050385199498,471.1050385199498,347.70756485035,1145.3591808596916
435,471.607864972872,458.3771828905595,343.1328703902906,1582.9680107731406
436,451.09848234000043,469.58600966579303,288.55835682264893,1603.8137255183465
437,399.2598160719393,423.9351510738255,327.9121748713276,1052.060041230237
438,445.99666160493706,442.40781114697364,294.75179408497775,1133.2777461607243
439,516.6607027061275,516.6607027061275,394.6933390980338,1023.8410512149876
440,435.280737339633,435.280737339633,333.7222055540825,921.2659457080435
441,506.10814397208054,506.10814397208054,322.9247581414194,1677.2440693390265
442,571.6350629735184,529.2308301430675,407.63072935684016,1672.9760350953375
443,605.5606975902924,605.5606975902924,410.9967467854223,1207.915367356228
444,439.86097914411175,351.838826086871,311.75786791476673,817.0496376112001
445,450.90326917520446,450.90326917520446,306.1147134401379,1293.37311528049
446,636.1947659629077,634.2091442669097,352.15552443088177,1720.841253062578
447,546.0391574448543,455.0058572231013,406.06930135691306,1793.3575155820931
448,477.3105680327353,565.7276002394455,354.05789140066236,1315.960079243003
449,526.6475720003493,526.6475720003493,304.54810297038347,1635.5152664461202
450,580.149123810526,580.149123810526,343.26870198213726,1724.0603647058595
451,515.0570238961463,515.0570238961463,297.3169842940485,1226.030455768996
452,492.5179832372106,521.7627809980297,375.8515091166543,1386.2720552966678
453,497.97857523577983,394.9986258754664,354.82221836636415,1599.099978730728
454,418.28094283700347,374.3228735776961,288.6597009675844,1621.7072429113573
455,383.6316301614064,438.5962040931885,301.556466447561,1452.405788553392
456,566.0510967413244,566.0510967413244,359.6040940430998,1406.9199597598529
457,547.26031061988,547.26031061988,343.20155282494864,1371.7993381395765
458,564.5261489809275,564.5261489809275,322.8248514840749,1688.5544185756337
459,439.39710996842325,450.30020917157435,317.85884547653376,856.6492998549908
460,414.20581153749157,414.20581153749157,282.5241609337264,992.0828626120267
461,466.89361386845576,466.89361386845576,340.6821247847643,1743.565412455251
462,496.40502104698385,481.79979907763334,345.50979153213405,876.4911955866318
463,396.6691550757397,430.69306084176947,337.467035066323,1228.690634794475
464,440.326922312268,322.43877868767714,300.5426062239411,1184.0170281819123
465,328.6780023905096,363.9688338771684,253.90159394927133,1300.96182336483
466,623.5794777551406,633.2796417182167,364.7443271387019,1176.3307199052774
467,447.94822048286375,444.9375188289123,297.11908745292567,1299.3561267400962
468,559.6728796936608,559.6728796936608,336.5593904247473,1616.2021109901225
469,488.3904254195049,525.5422335631157,342.8505128881887,968.8888883607409
470,601.87051868151,417.2901487146499,333.2798197537177,1416.7261088500188
471,466.34096348514504,466.34096348514504,302.40955332542114,1281.833238900033
472,502.4110510103696,592.2589333172647,371.7800083797812,1363.6503664172485
473,498.98803599571414,498.98803599571414,380.6857883568808,2114.1004659925566
474,498.42024995646426,450.91488809864694,353.84577712304036,1478.0372113692342
475,490.2915759973767,490.2915759973767,325.8919244206063,1613.7968161134884
476,456.9281125471122,456.9281125471122,293.1871823444694,1524.6029822382463
477,470.05407969674417,470.05407969674417,300.9353129347056,1160.0636486303058
478,550.5004399364235,568.1366143488799,431.76214588926223,1417.3654924911407
479,330.3345867749915,330.3345867749915,279.39947869033074,889.273811638746
480,526.9093682900262,531.4094392715998,297.92867419819464,1650.2507922036589
481,509.9653311104485,531.0990786426164,320.27025681004596,1436.5919467067092
482,517.9327060879825,566.8262308897154,321.1330431505869,1685.1401091011933
483,514.4935997570236,467.0292891198571,388.5203573048423,1281.7538004043279
484,525.6615815889038,525.6615815889038,361.6453186003056,1475.4430519732928
485,606.2513937638582,606.2513937638582,366.18984157885126,1696.2339914102265
486,400.7553069251194,400.7553069251194,273.81409187128423,1117.6847065761747
487,449.03630634355625,398.7432836981646,361.6629708641466,1240.082747572389
488,461.5273985940675,406.99504018741277,332.9480024763592,1299.9043424945892
489,575.5036668352707,526.26588145255,345.3546349024116,1687.6107734839838
490,512.1849631388285,512.1849631388285,339.78096237232296,1591.4941539160598
491,583.6380882416427,583.6380882416427,300.83790706609517,1492.7084829680657
492,588.4331674493527,512.9090997505142,412.56795771184,1916.037492681001
493,551.0534813662706,513.326367925944,384.1677723551467,1880.478077658084
494,550.2003839865226,514.5540123482829,329.63557778523943,978.1796449722232
495,560.6034066495458,560.6034066495458,398.13378169909436,1620.2612697487962
496,552.7458570685432,506.6709968296914,342.88696297546704,1316.6885582861205
497,551.7728148622223,551.7728148622223,351.29353774922515,1481.254385717462
498,514.3432188748467,514.3432188748467,382.34526368392915,1786.0603073087066
499,412.2787384848493,412.2787384848493,312.97652130093803,1378.763635647419
500,583.5288690939268,579.8140602973455,368.5318180424411,1596.9543463702703
501,496.7038966585951,496.7038966585951,360.95127551665837,1499.9575109045927
502,520.0253347200044,510.21874585078865,360.7745034101491,1263.31152674648
503,476.87007574588006,476.87007574588006,301.39144737640396,785.7847092759334
504,448.75329795771563,448.75329795771563,342.9088910244863,857.3415281560173
505,485.82806871493835,484.6417012598945,371.229077115938,1573.8569116778099
506,509.8879325721537,509.8879325721537,318.1983540442308,1814.0979603680807
507,462.8657252782321,462.8657252782321,364.6194661449749,2187.2045719592156
508,476.75353013923825,476.75353013923825,367.7939696573938,1961.7488714438914
509,514.1498422630548,433.2247133437503,352.17644160608404,1195.2368392039539
510,465.67704543765717,465.67704543765717,304.5220876362723,948.2337367658934
511,536.5849482757554,532.9604494105117,321.621248670334,1431.8404746963124
512,522.3532249773951,520.2178725245582,323.62543221562873,1857.5108952662465
513,352.3905759492902,352.3905759492902,330.32873150938224,1391.7842526841052
514,534.9330515720667,576.6400738967496,337.08459876466117,983.5740404324898
515,679.5165343228825,501.03930348056383,353.57307594141275,1314.2562681524616
516,398.8578075681962,398.8578075681962,312.5848408675996,1094.2824788967255
517,422.23590858683235,422.23590858683235,318.2761506448222,1208.909218368946
518,536.086171908457,476.143680218173,343.7689006090304,1466.824735601557
519,493.0021888208493,527.6127286108613,348.42810808217405,1099.2102669917338
520,578.1911410763339,578.1911410763339,355.60187685314423,1790.1125326099232
521,530.5028101972973,386.7687909056054,329.85705181073394,1434.8595309423329
522,543.0133585198907,415.2179302875974,306.18800831735683,1280.4539185449091
523,467.5358455247157,467.5358455247157,312.3519493112485,1254.3125143518969
524,432.488038597824,448.54159339059555,292.7170396383693,1348.4088316355176
525,562.6797964577869,562.6797964577869,375.95772547797134,1174.2952211294516
526,504.21952244674645,504.21952244674645,329.7169051977702,1316.8972224344625
527,592.5611056232676,539.3826195773356,359.1998357912793,1661.473961074938
528,439.5891854794918,438.16062490088507,312.00124259099726,895.8778313502341
529,533.6941989450079,461.87855973172475,324.76036574300605,1507.351734126801
530,458.29917672329265,532.6240025909544,324.4860120590184,1280.653399820714
531,536.6406802598583,451.90367422780105,309.10974741395233,1371.2198792197723
532,438.32049589944677,402.2595652396585,319.96013538644115,871.6591069783072
533,456.08574450803525,411.9986568424629,305.2790799454806,1160.1087586784854
534,423.6998740439044,406.2716112779126,353.8599922345364,1282.1592000097505
535,659.906638761491,591.5692137073755,350.10628691438916,1370.8629675023196
536,564.4386388199457,371.5123935074411,295.68443492802083,1640.1394894259115
537,390.060828152794,429.262133894045,299.0859332563781,1304.2229362736273
538,524.8259825262667,524.8259825262667,288.0897040690169,1076.3796369906322
539,431.4888028848501,502.56764733090284,303.5323016289199,1452.3689426370624
540,444.07627808181456,444.07627808181456,297.32873657954923,1726.8163282571948
541,471.47245976782125,447.90606556399706,300.1158356121919,1241.3200382579585
542,592.8896266459598,741.9184435026903,404.0662432673873,1235.556369935523
543,534.8962201828431,625.8329880923862,319.1386680286788,1811.2443325541485
544,445.3461536480256,478.2663536426634,355.19617032077394,1508.315137436936
545,363.042040081062,308.16053067659,271.59717322812384,1587.9172720426168
546,402.330066474674,402.330066474674,357.0988800869147,1577.045153321492
547,535.5075006076298,528.593687296979,320.1705769029848,1732.1994467055388
548,416.394752347004,421.6630875084838,334.28786249112505,1191.7718401349491
549,694.985315963791,694.985315963791,387.9974322402522,2002.717874284682
550,479.5269766637612,454.2268567607418,341.44215480056386,1213.9654093638833
551,656.8001453313257,427.51766777158457,376.0783484512192,1528.3178989844512
552,489.8909014545316,634.9349226174937,370.89061083503816,1575.9337250271744
553,511.6726302520292,464.38252123620947,341.30555292347947,948.8085931912934
554,474.8996155843923,540.2501203102493,347.89395758221684,1627.5638611173024
555,510.0541629399476,500.3482687144267,336.3308561644804,1331.9064889621607
556,346.9973455118531,297.0776489628877,262.13184495382035,1037.008813086314
557,527.5181519216276,409.64754858520837,350.7630379693037,1799.0456089743184
558,575.6848593850374,594.7385658936282,360.6492186599333,1464.286069478768
559,463.25815073850333,427.54708938902047,311.5005301915597,1747.9706761310229
560,579.6990847636914,598.4870715354512,380.21571254852256,1899.0416562974665
561,508.39393921876547,517.3928643842935,386.7533029173783,1205.480899011057
562,613.4006750701745,586.5941227374652,357.5556718458401,1644.5221266976496
563,512.6306632215559,483.73159853813536,293.2924759337982,841.2720580387257
564,585.809840050342,524.2938851855117,365.89542435714986,1559.359359113027
565,677.003678829656,634.4968709658942,360.9005153694712,1457.4781570412679
566,652.8696566141356,532.730721470153,400.0938441706188,1427.2979322538731
567,491.16775570885056,491.16775570885056,348.15685952665086,1280.8374891662345
568,549.3228111909045,549.3228111909045,330.29234163349616,1860.4093689807953
569,582.3082061733107,577.4580796607585,359.7229255974916,1113.8996594078799
570,611.9928015421788,497.50099322187657,344.7746071382336,1151.7064713525383
571,651.7496130485521,657.0863875594791,363.5889699427436,1732.2001857322173
572,504.7204621288472,488.984219299385,304.13358025944774,1377.9377168177386
573,448.06408883851674,448.06408883851674,320.02151153637,1044.6961537720886
574,570.1503026413134,570.1503026413134,338.83119700957553,1476.5423880448964
575,558.1297565335051,544.6176745444973,392.3586941984136,2206.8449095230894
576,494.2555815095249,485.6775625301793,339.71099737300483,1399.1794984454082
577,376.6223853892743,376.6223853892743,276.0316374087041,1164.5923045528912
578,508.40082594528116,508.40082594528116,348.1576893336195,1757.5414116354345
579,491.2231724262789,491.2231724262789,337.96779991786474,1328.0183670551119
580,591.9948920324944,492.04078080571145,398.8823678867857,1695.0472800456728
581,487.1068553161629,462.8828068515268,278.2083300230299,1031.4747186925106
582,567.3083304244328,567.3083304244328,338.70904448246915,1024.1337532396237
583,516.5510270727401,516.5510270727401,348.68351824529816,1891.94917923519
584,641.0354575613845,641.0354575613845,357.502964423666,1586.813833392114
585,527.7275200078764,352.8339148397145,345.08282377722674,1427.0658762573726
586,562.2838834088399,447.3617653077167,323.8339761097247,1362.1722082657275
587,463.02614262150706,466.93293716534583,334.16494561781985,1132.8324056211488
588,587.2433810661595,594.6488024968975,359.6858193917459,1333.2362221147532
589,616.6856158668572,583.3908037702855,371.7870409580789,1543.6417326034884
590,523.5912600154561,523.5912600154561,324.1491752936482,2036.8547227372549
591,581.6975230301362,594.5193943273061,394.3059839560364,1100.796337395453
592,569.7018204338394,569.7018204338394,329.67949956408006,1417.6234265651208
593,529.6317173490156,529.6317173490156,317.6080372707316,1055.7505686957136
594,451.8216886209564,448.1165202134496,367.91797214899555,1387.3274949316406
595,411.3990561097954,411.3990561097954,356.632784933082,1531.6145291104565
596,674.7819378115836,579.4937195813976,327.70796850513403,1211.527564106836
597,517.6964003919434,483.4267433454362,316.3404196721883,1487.9001449785476
598,612.9169884159314,612.9169884159314,362.97093457233774,2073.443633676356
599,539.6604402811398,521.330303534695,333.7110306290191,1164.0400870543722
600,546.6534421730292,516.6785499152703,391.7747321054537,1775.0865909275979
601,556.3765343216685,556.3765343216685,364.28780647434473,1149.287360591128
602,491.34355372563977,429.01421076281144,309.993059787059,1238.534935153598
603,529.120085230153,568.384649988855,352.9537918185938,1438.9997119094778
604,501.4074848968712,501.4074848968712,310.0284197275961,1135.8932634593423
605,527.9254616447355,527.9254616447355,373.71635465335913,1190.286734976062
606,518.1471454829051,518.1471454829051,364.175722800906,1222.8257727089754
607,482.80007174570795,482.80007174570795,348.7272079323413,1499.8181692318062
608,461.65238414321686,519.3849254647337,355.8272940777282,1405.6435789507532
609,554.5904299879791,456.26953693021864,343.6222476002192,1106.725519570799
610,525.2077194177868,525.2077194177868,354.1647046984254,1324.4856010411397
611,426.42299399794734,426.42299399794734,337.9624934528176,918.5788127585076
612,664.4544155661217,664.4544155661217,349.3138721894515,1377.9617830195962
613,473.79971323825583,473.79971323825583,358.41837129615453,1199.5044948047628
614,510.9666613920923,510.9666613920923,367.7170276092039,1827.9555831139824
615,434.19774780415673,421.51576668579344,311.5612419214342,1079.1967638446852
616,620.2238689696089,517.9358227027308,350.14791182563164,1186.7544793846819
617,501.3776647452401,484.06309333638836,382.33312476477187,1465.1658354901956
618,449.8079076836118,505.290801277529,290.0895234926561,1445.597631803615
619,489.81603693131575,482.28886478432133,329.33721456108805,1307.2802493684044
620,497.9625257786435,497.9625257786435,343.64976005313156,1333.6048627339303
621,502.1231845560121,502.1231845560121,277.7439842970699,1513.3356954890178
622,462.55896696712267,462.55896696712267,352.8567973509678,1275.1668037296777
623,652.7345837486843,639.8482800445342,354.42612488216963,1526.0439610553224
624,471.38695616757485,527.3633063347893,366.58565625917566,1025.10095880476
625,492.43383006999966,448.9210216618877,366.2474668705084,1199.4365596354696
626,494.8614265389996,496.63829002886007,371.3154963102127,1092.896620611766
627,421.58272074138347,402.3655288886949,303.7203898111057,1065.313314397644
628,440.73533663963684,452.11382766925533,337.8141088619137,927.8699171499555
629,497.8064499979285,465.08356351184096,315.82380165478037,1266.2337691733642
630,446.98654169250256,446.98654169250256,299.36393055314966,1367.3554680241577
631,613.7432018998836,603.7817106929185,335.91255215229637,1149.4906666575853
632,586.1965008331323,526.8449941646827,349.46378601072655,1033.5791343577803
633,404.5530005865147,404.5530005865147,333.9565832998335,1050.7136403753727
634,515.5130747030219,528.8557182196383,358.0409944786452,1330.2116134394075
635,460.18467404984835,436.3742943007653,296.63325851366375,1108.4210994366156
636,560.4207905885025,430.3818643510526,306.588538700132,1478.4089420962237
637,583.495703823688,578.109378294514,368.9037060451629,980.4462447790428
638,512.148929678903,544.0474717813114,342.6145126759014,1553.88283565649
639,516.3388525048349,516.3388525048349,362.34929204720925,1569.691073784688
640,463.89135396767216,463.89135396767216,332.9614343749765,1421.5133412902792
641,430.6971097726207,430.6971097726207,296.62026817611434,1228.2538602242898
642,391.5862451579073,414.4379704281395,291.32896681926496,1129.3278492950449
643,408.03989573478594,408.03989573478594,336.60779492317147,1738.4042031393683
644,546.7809769236751,604.720293213145,412.3739548671796,1060.930967405591
645,402.9120387713382,402.9120387713382,337.99317798767845,1171.8618043019294
646,459.51080432046695,464.2404008153089,288.58264713697014,1082.1952236242196
647,483.55119440647724,483.55119440647724,339.5769709805539,1508.8135413712207
648,446.91863296921554,524.1428768505265,356.98674385200786,1132.5731830170862
649,617.6254830627823,617.6254830627823,366.72769612949287,1226.0872570765393
650,565.2222533339815,551.323973251542,307.9066908343651,1216.055866068142
651,669.2214921842512,526.6624176375241,389.4018192926078,1607.5549642510628
652,504.9453023951892,513.7731624285891,372.7889645557103,1368.9659964666344
653,553.3415192164839,544.2016723211015,342.0192545279772,1258.6701084758092
654,525.3828896427262,503.3253729508389,354.9867218223269,1823.450339820545
655,430.40888999587156,430.40888999587156,283.60008820724767,864.4687168679754
656,485.60026950284765,558.2135918818061,323.0603662433771,984.2794541201304
657,483.48100342330844,466.2354898309873,350.0228648729698,1403.3364191511387
658,424.8476363026037,432.1996587472103,336.0744998733645,1253.4392313158794
659,576.6482407282946,560.6877296905556,332.7189398931872,1378.4241333158466
660,468.6103689348547,464.53223612206364,375.98500957257227,1889.1859359957957
661,695.3466191966552,656.6913560035916,326.4196316802079,1375.3061019327668
662,457.082730575618,491.4977983371016,269.0838796001833,996.2513174732426
663,521.984272972408,574.8123268737894,323.52875697873407,1188.8796545465568
664,500.6467312768817,453.9298338369125,313.3570281894027,1102.9724522298523
665,560.0325136279395,560.0325136279395,296.1509895139523,1328.485715449744
666,477.73405060283005,477.73405060283005,358.49443374610144,916.8095746289698
